category_min_id,category_min_name
1,DMP用＞ウォーターサーバー
2,DMP用＞ファッション
3,DMP用＞育毛剤
4,DMP用＞カラコン
5,【AT】美容商品
6,FX＞バイナリー
7,FX＞MT４
8,FX＞裁量
9,FX＞ミラー
10,FX＞特殊
11,FX＞FX　Point
12,FX＞くりっく365
13,FX＞その他（FX）
14,証券＞証券
15,証券＞CFD
16,キャッシング＞銀行
17,キャッシング＞消費者金融
18,クレジットカード＞信販・クレジットカード会社
19,キャッシング＞その他（キャッシング）
20,その他＞法人専用
21,DMP用＞美容商品
22,DMP用＞ダイエット
23,ウォーターサーバー＞ウォーターサーバー
24,食品宅配＞野菜宅配
25,コンタクトレンズ＞クリアコンタクト
26,コンタクトレンズ＞カラコン
27,ファッション＞レディースファッション
28,ファッション＞キッズファッション
29,ファッション＞メンズファッション
30,美容＞美白（日焼け）
31,美容＞ニキビ
32,美容＞美容液
33,美容＞妊娠線クリーム
34,育毛＞女性用ヘアケア
35,美容＞オールインワン
36,健康食品＞その他健康食品・サプリ
37,酵素サプリ
38,すっぽんサプリ
39,健康食品＞DHA
40,健康食品＞血糖値
41,健康食品＞ブルーベリー
42,健康食品＞グルコサミン
43,健康食品＞PMS
44,健康食品＞青汁
45,健康食品＞便秘茶
46,美容＞プラセンタ
47,健康食品＞精力剤
48,健康食品＞筋肉サプリ
49,健康食品＞口臭サプリ
50,健康食品＞酵素ドリンク
51,健康食品＞スムージー
52,育毛＞育毛サプリ
53,ダイエット＞ダイエット
54,美容＞コラーゲン
55,美容＞バストアップ
56,健康食品＞乳酸菌
57,健康食品＞水素水
58,健康食品＞葉酸サプリ
59,制汗
60,バストアップクリーム
61,美容＞黒ずみ
62,白髪染め＞白髪染め
63,消臭＞臭い（制汗）
64,保険＞自動車保険
65,保険＞その他（生命保険）
66,保険＞その他（損害保険）
67,保険＞バイク保険
68,保険＞ペット保険
69,保険＞医療保険
70,保険＞火災保険
71,保険＞生命保険
72,保険＞保険相談
73,ローン＞教育ローン
74,ローン＞その他（ローン）
75,ローン＞フリーローン
76,ローン＞銀行口座開設
77,ローン＞自動車ローン
78,ローン＞住宅ローン
79,クレジットカード＞年会費無料系
80,クレジットカード＞ガソリン系
81,クレジットカード＞航空系
82,クレジットカード＞交通系
83,キャッシング＞その他（キャッシング）
84,キャッシング＞信販銀行系
85,キャッシング＞デビットカード
86,クレジットカード＞流通系
87,集客支援＞WEB集客＞SEO
88,集客支援＞WEB集客＞カート
89,BtoB
90,探偵＞探偵事務所
91,探偵＞斡旋業
92,士業＞債務整理＞弁護士事務所
93,士業＞債務整理＞司法書士事務所
94,士業＞債務整理＞斡旋業
95,士業＞闇金
96,士業＞時効援用
97,士業＞相続
98,士業＞その他
99,クリーニング＞宅配クリーニング
100,家事代行＞家事代行業者
101,家事代行＞斡旋業
102,通信＞携帯＞SIM
103,冠婚葬祭＞葬儀＞葬儀会社
104,冠婚葬祭＞葬儀＞斡旋業
105,冠婚葬祭＞葬儀＞仏具
106,セキュリティー＞警備会社
107,治験＞治験会社
108,リサーチ＞リサーチ会社＞モニター
109,リサーチ＞リサーチ会社＞リサーチ
110,買取＞ブランド
111,買取＞ジュエリー
112,買取＞貴金属
113,買取＞本
114,買取＞DVD
115,買取＞CD
116,買取＞ゲーム
117,買取＞フィギュア
118,買取＞おもちゃ
119,買取＞携帯
120,買取＞総合
121,買取＞斡旋業
122,引越し＞引越し会社
123,引越し＞斡旋業
124,電力＞電気
125,太陽光＞施行会社
126,太陽光＞斡旋業
127,VOD＞動画配信
128,レンタル＞宅配レンタル＞DVD
129,レンタル＞宅配レンタル＞CD
130,レンタル＞ショップ＞携帯
131,レンタル＞ショップ＞WiFi
132,携帯＞ショップ＞公式
133,携帯＞ショップ＞代理店
134,オンライン予約＞レストラン
135,印刷＞ネットプリント＞写真
136,印刷＞ネットプリント＞フォトブック
137,印刷＞その他
138,通信＞プロバイダ
139,通信＞レンタルサーバ
140,通信＞ドメイン取得
141,教育＞幼児教室
142,教育＞英会話＞オンライン
143,教育＞英会話＞スクール
144,進学＞通学＞専門学校
145,進学＞通学＞大学
146,進学＞通学＞予備校
147,進学＞通信教育＞専門学校
148,進学＞通信教育＞大学
149,進学＞通信教育＞予備校
150,進学＞家庭教師
151,進学＞留学
152,資格取得＞通学
153,資格取得＞通信講座
154,趣味＞総合
155,婚活＞結婚相談所
156,婚活＞パーティー
157,婚活＞ネット婚活
158,ウェディング＞式場予約＞総合
159,アルバイト＞求人サイト
160,アルバイト＞内職
161,転職/就職＞口コミサイト
162,職業紹介＞紹介会社＞総合
163,職業紹介＞紹介会社＞看護師
164,職業紹介＞紹介会社＞薬剤師
165,職業紹介＞紹介会社＞介護士
166,職業紹介＞紹介会社＞保育士
167,職業紹介＞紹介会社＞医師
168,職業紹介＞紹介会社＞エンジニア
169,職業紹介＞紹介会社＞IT
170,職業紹介＞紹介会社＞フリーター
171,職業紹介＞紹介会社＞新卒
172,職業紹介＞紹介会社＞第二新卒
173,職業紹介＞紹介会社＞その他専門職
174,職業紹介＞求人サイト＞総合
175,人材派遣業＞派遣会社＞総合
176,人材派遣業＞派遣会社＞看護師
177,人材派遣業＞派遣会社＞薬剤師
178,人材派遣業＞派遣会社＞介護士
179,人材派遣業＞派遣会社＞保育士
180,人材派遣業＞派遣会社＞エンジニア
181,人材派遣業＞派遣会社＞IT
182,人材派遣業＞派遣会社＞販売
183,人材派遣業＞派遣会社＞その他専門職
184,人材派遣業＞派遣サイト＞総合
185,美容＞エステサロン＞脱毛
186,美容＞エステサロン＞光脱毛
187,美容＞エステサロン＞電気脱毛
188,美容＞エステサロン＞メンズ脱毛
189,美容＞エステサロン＞痩身
190,美容＞エステサロン＞メンズ
191,美容＞エステサロン＞フェイシャル
192,美容＞エステサロン＞ブライダル
193,美容＞エステサロン＞VIO
194,美容＞エステサロン＞比較サイト
195,フィットネス＞スタジオ＞ジム
196,フィットネス＞スタジオ＞ヨガ
197,育毛＞育毛・植毛会社＞育毛
198,育毛＞育毛・植毛会社＞植毛
199,育毛＞育毛・植毛会社＞かつら
200,旅行＞ツアー会社＞国内
201,旅行＞ツアー会社＞海外
202,旅行＞航空券＞国内
203,旅行＞航空券＞海外
204,旅行＞宿泊予約＞国内
205,旅行＞宿泊予約＞海外
206,旅行＞高速バス＞国内
207,旅行＞クルーズ＞国内
208,旅行＞その他＞総合
209,ポイント＞ポイントサイト
210,その他エンターテインメント
211,ゲーム＞RPG＞MMORPG・MORPG
212,ゲーム＞RPG＞その他
213,ゲーム＞アクションゲーム＞アクション
214,ゲーム＞アクションゲーム＞FPS・TPS
215,ゲーム＞テーブルゲーム＞その他
216,ゲーム＞テーブルゲーム＞麻雀
217,ゲーム＞カードゲーム
218,ゲーム＞スポーツゲーム＞野球
219,ゲーム＞スポーツゲーム＞サッカー
220,ゲーム＞スポーツゲーム＞その他スポーツ
221,ゲーム＞その他オンラインゲーム＞シミュレーション
222,ゲーム＞その他オンラインゲーム＞その他
223,ゲーム＞その他オンラインゲーム＞ダウンロード型
224,ゲーム＞その他オンラインゲーム＞ブラウザ型
225,電子書籍（公式）
226,その他＞その他＞総合
227,医療＞眼科＞レーシック
228,美容整形＞整形・形成外科＞脱毛
229,美容整形＞整形・形成外科＞メンズ脱毛
230,美容整形＞整形・形成外科＞痩身
231,美容整形＞整形・形成外科＞豊胸
232,美容整形＞整形・形成外科＞整形
233,美容整形＞整形・形成外科＞包茎・ED
234,美容整形＞歯科＞歯科矯正
235,美容整形＞歯科＞インプラント
236,美容整形＞その他医療
237,住宅＞リフォーム会社
238,住宅＞斡旋業
239,不動産＞住宅情報
240,不動産＞不動産業者
241,自動車＞新車販売＞車
242,自動車＞新車販売＞バイク
243,自動車＞中古車販売＞車
244,自動車＞中古車販売＞バイク
245,自動車＞中古車査定＞車
246,自動車＞中古車査定＞バイク
247,自動車＞車検予約
248,自動車＞レンタカー
249,自動車＞自動車情報＞総合
250,DHA
251,職業紹介＞紹介会社＞工場系
252,人材派遣業＞派遣会社＞工場系
253,てすと伊藤3
254,男性用ヘアケア
255,AGA・薄毛治療
256,その他＞介護・介護施設
257,その他＞ふるさと納税
258,DMP用＞脱毛器
259,DMP用＞美顔器
260,DMP用＞バストアップ
261,DMP用＞スキンケア
262,DMP用＞美容関連その他
263,トランクルーム
264,DMP用＞APPゲーム
265,DMP用＞妊娠関連
266,通信＞WiFi
267,DMP用＞アンチエイジング
268,DMP用＞保湿
269,DMP用＞トライアルセット
270,DMP用＞美白
271,オンライン予約＞その他
272,教育＞プログラミング講座
273,DMP用＞自動車関連
274,DMP用＞結婚相談所
275,DMP用＞マッチング（競合）
276,DMP用＞マッチング（その他）
277,DMP用＞ニキビ
278,教育＞塾＞通信
279,教育＞塾＞通学
280,レンタル＞その他
281,アプリ
282,その他＞民泊
283,ゲーム＞スマホアプリ
284,その他＞占い
285,その他＞着うた・着メロ
286,その他＞デコメ・きせかえ
287,仮想通貨
