category_low_id,week_num,region,cv_cnt
1000,1,Niigata,107
1000,1,Tokyo,1196
1000,2,Niigata,115
1000,2,Tokyo,1189
1000,3,Niigata,108
1000,3,Tokyo,1107
1000,4,Niigata,102
1000,4,Tokyo,1096
1000,5,Niigata,151
1000,5,Tokyo,1116
1000,6,Niigata,192
1000,6,Tokyo,1145
1000,7,Niigata,185
1000,7,Tokyo,894
1000,8,Niigata,158
1000,8,Tokyo,844
1000,9,Niigata,171
1000,9,Tokyo,844
1000,10,Niigata,183
1000,10,Tokyo,847
1000,11,Niigata,164
1000,11,Tokyo,764
1000,12,Niigata,131
1000,12,Tokyo,769
1000,13,Niigata,138
1000,13,Tokyo,773
1000,14,Niigata,170
1000,14,Tokyo,882
1000,15,Niigata,152
1000,15,Tokyo,835
1000,16,Niigata,140
1000,16,Tokyo,767
1000,17,Niigata,144
1000,17,Tokyo,808
1000,18,Niigata,149
1000,18,Tokyo,829
1000,19,Niigata,222
1000,19,Tokyo,876
1000,20,Niigata,214
1000,20,Tokyo,883
1000,21,Niigata,162
1000,21,Tokyo,749
1000,22,Niigata,157
1000,22,Tokyo,801
1000,23,Niigata,129
1000,23,Tokyo,812
1000,24,Niigata,135
1000,24,Tokyo,766
1000,25,Niigata,128
1000,25,Tokyo,666
1000,26,Niigata,112
1000,26,Tokyo,644
1000,27,Niigata,138
1000,27,Tokyo,587
1000,28,Niigata,112
1000,28,Tokyo,596
1000,29,Niigata,99
1000,29,Tokyo,576
1000,30,Niigata,87
1000,30,Tokyo,612
1000,31,Niigata,114
1000,31,Tokyo,588
1000,32,Niigata,121
1000,32,Tokyo,555
1000,33,Niigata,139
1000,33,Tokyo,672
1000,34,Niigata,124
1000,34,Tokyo,641
1000,35,Niigata,147
1000,35,Tokyo,666
1000,36,Niigata,117
1000,36,Tokyo,696
1000,37,Niigata,116
1000,37,Tokyo,689
1000,38,Niigata,195
1000,38,Tokyo,793
1000,39,Niigata,124
1000,39,Tokyo,679
1000,40,Niigata,141
1000,40,Tokyo,753
1000,41,Niigata,118
1000,41,Tokyo,724
1000,42,Niigata,119
1000,42,Tokyo,688
1000,43,Niigata,92
1000,43,Tokyo,665
1000,44,Niigata,77
1000,44,Tokyo,567
1000,45,Niigata,88
1000,45,Tokyo,664
1000,46,Niigata,68
1000,46,Tokyo,557
1001,1,Niigata,37
1001,1,Tokyo,3115
1001,2,Niigata,29
1001,2,Tokyo,2868
1001,3,Niigata,21
1001,3,Tokyo,2644
1001,4,Niigata,32
1001,4,Tokyo,2494
1001,5,Niigata,25
1001,5,Tokyo,2349
1001,6,Niigata,30
1001,6,Tokyo,2319
1001,7,Niigata,20
1001,7,Tokyo,2269
1001,8,Niigata,12
1001,8,Tokyo,2312
1001,9,Niigata,22
1001,9,Tokyo,2216
1001,10,Niigata,25
1001,10,Tokyo,2280
1001,11,Niigata,15
1001,11,Tokyo,2228
1001,12,Niigata,23
1001,12,Tokyo,2342
1001,13,Niigata,19
1001,13,Tokyo,2211
1001,14,Niigata,19
1001,14,Tokyo,1967
1001,15,Niigata,8
1001,15,Tokyo,1659
1001,16,Niigata,10
1001,16,Tokyo,1708
1001,17,Niigata,14
1001,17,Tokyo,1512
1001,18,Niigata,9
1001,18,Tokyo,1661
1001,19,Niigata,10
1001,19,Tokyo,1781
1001,20,Niigata,11
1001,20,Tokyo,1895
1001,21,Niigata,12
1001,21,Tokyo,1919
1001,22,Niigata,12
1001,22,Tokyo,1938
1001,23,Niigata,13
1001,23,Tokyo,2048
1001,24,Niigata,19
1001,24,Tokyo,2122
1001,25,Niigata,6
1001,25,Tokyo,2239
1001,26,Niigata,15
1001,26,Tokyo,2252
1001,27,Niigata,23
1001,27,Tokyo,1902
1001,28,Niigata,9
1001,28,Tokyo,1730
1001,29,Niigata,9
1001,29,Tokyo,1959
1001,30,Niigata,12
1001,30,Tokyo,2043
1001,31,Niigata,11
1001,31,Tokyo,1892
1001,32,Niigata,11
1001,32,Tokyo,1653
1001,33,Niigata,20
1001,33,Tokyo,2440
1001,34,Niigata,7
1001,34,Tokyo,1890
1001,35,Niigata,12
1001,35,Tokyo,2064
1001,36,Niigata,10
1001,36,Tokyo,1975
1001,37,Niigata,11
1001,37,Tokyo,1893
1001,38,Niigata,12
1001,38,Tokyo,1999
1001,39,Niigata,6
1001,39,Tokyo,1836
1001,40,Niigata,15
1001,40,Tokyo,1711
1001,41,Niigata,19
1001,41,Tokyo,1837
1001,42,Niigata,18
1001,42,Tokyo,1767
1001,43,Niigata,14
1001,43,Tokyo,1807
1001,44,Niigata,12
1001,44,Tokyo,1720
1001,45,Niigata,9
1001,45,Tokyo,2040
1001,46,Niigata,14
1001,46,Tokyo,1763
1002,1,Niigata,2
1002,3,Niigata,3
1002,5,Niigata,1
1002,7,Niigata,4
1002,8,Niigata,5
1002,9,Niigata,2
1002,10,Niigata,2
1002,11,Niigata,4
1002,12,Niigata,2
1002,14,Niigata,2
1002,15,Niigata,4
1002,16,Niigata,2
1002,17,Niigata,7
1002,17,Tokyo,2
1002,18,Niigata,2
1002,18,Tokyo,1
1002,19,Niigata,7
1002,20,Tokyo,1
1002,21,Niigata,2
1002,21,Tokyo,1
1002,22,Niigata,1
1002,22,Tokyo,1
1002,23,Niigata,4
1002,23,Tokyo,2
1002,24,Niigata,2
1002,25,Tokyo,1
1002,27,Tokyo,2
1002,28,Tokyo,2
1002,29,Tokyo,4
1002,30,Niigata,1
1002,30,Tokyo,4
1002,31,Tokyo,3
1002,32,Niigata,1
1002,32,Tokyo,1
1002,33,Tokyo,1
1002,35,Niigata,4
1002,36,Niigata,1
1002,36,Tokyo,3
1002,37,Tokyo,4
1002,38,Niigata,2
1002,38,Tokyo,2
1002,39,Tokyo,1
1002,41,Tokyo,2
1002,42,Tokyo,2
1002,43,Niigata,2
1002,43,Tokyo,4
1002,44,Tokyo,3
1002,45,Niigata,1
1002,45,Tokyo,5
1002,46,Niigata,4
1003,1,Niigata,341
1003,1,Tokyo,15
1003,2,Niigata,280
1003,2,Tokyo,12
1003,3,Niigata,260
1003,3,Tokyo,18
1003,4,Niigata,206
1003,4,Tokyo,11
1003,5,Niigata,309
1003,5,Tokyo,15
1003,6,Niigata,330
1003,6,Tokyo,15
1003,7,Niigata,1986
1003,7,Tokyo,12
1003,8,Niigata,1695
1003,8,Tokyo,10
1003,9,Niigata,926
1003,9,Tokyo,15
1003,10,Niigata,813
1003,10,Tokyo,22
1003,11,Niigata,603
1003,11,Tokyo,21
1003,12,Niigata,498
1003,12,Tokyo,20
1003,13,Niigata,457
1003,13,Tokyo,23
1003,14,Niigata,360
1003,14,Tokyo,22
1003,15,Niigata,267
1003,15,Tokyo,19
1003,16,Niigata,276
1003,16,Tokyo,22
1003,17,Niigata,237
1003,17,Tokyo,35
1003,18,Niigata,272
1003,18,Tokyo,29
1003,19,Niigata,319
1003,19,Tokyo,36
1003,20,Niigata,274
1003,20,Tokyo,42
1003,21,Niigata,272
1003,21,Tokyo,24
1003,22,Niigata,259
1003,22,Tokyo,45
1003,23,Niigata,270
1003,23,Tokyo,40
1003,24,Niigata,275
1003,24,Tokyo,44
1003,25,Niigata,296
1003,25,Tokyo,75
1003,26,Niigata,264
1003,26,Tokyo,78
1003,27,Niigata,226
1003,27,Tokyo,66
1003,28,Niigata,214
1003,28,Tokyo,61
1003,29,Niigata,264
1003,29,Tokyo,60
1003,30,Niigata,258
1003,30,Tokyo,45
1003,31,Niigata,240
1003,31,Tokyo,52
1003,32,Niigata,210
1003,32,Tokyo,41
1003,33,Niigata,280
1003,33,Tokyo,87
1003,34,Niigata,247
1003,34,Tokyo,67
1003,35,Niigata,227
1003,35,Tokyo,86
1003,36,Niigata,222
1003,36,Tokyo,48
1003,37,Niigata,235
1003,37,Tokyo,70
1003,38,Niigata,223
1003,38,Tokyo,58
1003,39,Niigata,225
1003,39,Tokyo,54
1003,40,Niigata,230
1003,40,Tokyo,62
1003,41,Niigata,240
1003,41,Tokyo,65
1003,42,Niigata,235
1003,42,Tokyo,63
1003,43,Niigata,232
1003,43,Tokyo,124
1003,44,Niigata,165
1003,44,Tokyo,152
1003,45,Niigata,243
1003,45,Tokyo,126
1003,46,Niigata,169
1003,46,Tokyo,96
1100,1,Niigata,138
1100,1,Tokyo,1801
1100,2,Niigata,154
1100,2,Tokyo,2150
1100,3,Niigata,120
1100,3,Tokyo,2176
1100,4,Niigata,154
1100,4,Tokyo,1685
1100,5,Niigata,170
1100,5,Tokyo,1706
1100,6,Niigata,150
1100,6,Tokyo,1519
1100,7,Niigata,140
1100,7,Tokyo,1431
1100,8,Niigata,181
1100,8,Tokyo,1487
1100,9,Niigata,180
1100,9,Tokyo,1606
1100,10,Niigata,171
1100,10,Tokyo,1460
1100,11,Niigata,167
1100,11,Tokyo,1259
1100,12,Niigata,151
1100,12,Tokyo,1364
1100,13,Niigata,167
1100,13,Tokyo,1282
1100,14,Niigata,157
1100,14,Tokyo,1600
1100,15,Niigata,149
1100,15,Tokyo,1201
1100,16,Niigata,151
1100,16,Tokyo,1295
1100,17,Niigata,174
1100,17,Tokyo,1490
1100,18,Niigata,108
1100,18,Tokyo,1592
1100,19,Niigata,163
1100,19,Tokyo,1943
1100,20,Niigata,129
1100,20,Tokyo,1902
1100,21,Niigata,131
1100,21,Tokyo,1764
1100,22,Niigata,137
1100,22,Tokyo,1661
1100,23,Niigata,110
1100,23,Tokyo,1583
1100,24,Niigata,110
1100,24,Tokyo,1518
1100,25,Niigata,111
1100,25,Tokyo,1414
1100,26,Niigata,135
1100,26,Tokyo,1292
1100,27,Niigata,118
1100,27,Tokyo,1253
1100,28,Niigata,148
1100,28,Tokyo,1096
1100,29,Niigata,138
1100,29,Tokyo,1034
1100,30,Niigata,136
1100,30,Tokyo,1014
1100,31,Niigata,116
1100,31,Tokyo,1309
1100,32,Niigata,134
1100,32,Tokyo,1192
1100,33,Niigata,128
1100,33,Tokyo,1266
1100,34,Niigata,129
1100,34,Tokyo,1120
1100,35,Niigata,154
1100,35,Tokyo,1431
1100,36,Niigata,162
1100,36,Tokyo,1756
1100,37,Niigata,133
1100,37,Tokyo,1333
1100,38,Niigata,133
1100,38,Tokyo,1196
1100,39,Niigata,178
1100,39,Tokyo,1539
1100,40,Niigata,128
1100,40,Tokyo,1562
1100,41,Niigata,95
1100,41,Tokyo,1348
1100,42,Niigata,120
1100,42,Tokyo,1240
1100,43,Niigata,149
1100,43,Tokyo,1250
1100,44,Niigata,136
1100,44,Tokyo,1226
1100,45,Niigata,148
1100,45,Tokyo,1345
1100,46,Niigata,118
1100,46,Tokyo,1227
1101,1,Niigata,35
1101,1,Tokyo,1471
1101,2,Niigata,34
1101,2,Tokyo,2058
1101,3,Niigata,33
1101,3,Tokyo,1479
1101,4,Niigata,56
1101,4,Tokyo,1056
1101,5,Niigata,48
1101,5,Tokyo,1140
1101,6,Niigata,44
1101,6,Tokyo,1046
1101,7,Niigata,37
1101,7,Tokyo,1155
1101,8,Niigata,33
1101,8,Tokyo,2161
1101,9,Niigata,38
1101,9,Tokyo,1562
1101,10,Niigata,39
1101,10,Tokyo,1518
1101,11,Niigata,41
1101,11,Tokyo,1717
1101,12,Niigata,36
1101,12,Tokyo,1899
1101,13,Niigata,43
1101,13,Tokyo,1785
1101,14,Niigata,44
1101,14,Tokyo,1717
1101,15,Niigata,42
1101,15,Tokyo,1498
1101,16,Niigata,37
1101,16,Tokyo,1311
1101,17,Niigata,41
1101,17,Tokyo,1308
1101,18,Niigata,38
1101,18,Tokyo,1359
1101,19,Niigata,38
1101,19,Tokyo,1555
1101,20,Niigata,38
1101,20,Tokyo,1623
1101,21,Niigata,42
1101,21,Tokyo,1871
1101,22,Niigata,34
1101,22,Tokyo,1382
1101,23,Niigata,33
1101,23,Tokyo,1333
1101,24,Niigata,30
1101,24,Tokyo,1327
1101,25,Niigata,43
1101,25,Tokyo,1559
1101,26,Niigata,36
1101,26,Tokyo,1360
1101,27,Niigata,38
1101,27,Tokyo,1042
1101,28,Niigata,41
1101,28,Tokyo,1073
1101,29,Niigata,35
1101,29,Tokyo,1135
1101,30,Niigata,39
1101,30,Tokyo,1047
1101,31,Niigata,38
1101,31,Tokyo,1114
1101,32,Niigata,38
1101,32,Tokyo,952
1101,33,Niigata,46
1101,33,Tokyo,1181
1101,34,Niigata,33
1101,34,Tokyo,1555
1101,35,Niigata,40
1101,35,Tokyo,1211
1101,36,Niigata,49
1101,36,Tokyo,1240
1101,37,Niigata,37
1101,37,Tokyo,1434
1101,38,Niigata,42
1101,38,Tokyo,2027
1101,39,Niigata,43
1101,39,Tokyo,1414
1101,40,Niigata,24
1101,40,Tokyo,1451
1101,41,Niigata,44
1101,41,Tokyo,1409
1101,42,Niigata,29
1101,42,Tokyo,1975
1101,43,Niigata,42
1101,43,Tokyo,2312
1101,44,Niigata,48
1101,44,Tokyo,1443
1101,45,Niigata,30
1101,45,Tokyo,1832
1101,46,Niigata,48
1101,46,Tokyo,2060
1102,1,Niigata,8
1102,1,Tokyo,489
1102,2,Niigata,11
1102,2,Tokyo,565
1102,3,Niigata,12
1102,3,Tokyo,441
1102,4,Niigata,13
1102,4,Tokyo,445
1102,5,Niigata,8
1102,5,Tokyo,477
1102,6,Niigata,11
1102,6,Tokyo,408
1102,7,Niigata,16
1102,7,Tokyo,369
1102,8,Niigata,10
1102,8,Tokyo,410
1102,9,Niigata,14
1102,9,Tokyo,385
1102,10,Niigata,11
1102,10,Tokyo,362
1102,11,Niigata,12
1102,11,Tokyo,340
1102,12,Niigata,18
1102,12,Tokyo,328
1102,13,Niigata,9
1102,13,Tokyo,392
1102,14,Niigata,9
1102,14,Tokyo,354
1102,15,Niigata,5
1102,15,Tokyo,335
1102,16,Niigata,9
1102,16,Tokyo,315
1102,17,Niigata,7
1102,17,Tokyo,305
1102,18,Niigata,11
1102,18,Tokyo,314
1102,19,Niigata,11
1102,19,Tokyo,319
1102,20,Niigata,16
1102,20,Tokyo,341
1102,21,Niigata,10
1102,21,Tokyo,386
1102,22,Niigata,15
1102,22,Tokyo,360
1102,23,Niigata,15
1102,23,Tokyo,362
1102,24,Niigata,8
1102,24,Tokyo,361
1102,25,Niigata,12
1102,25,Tokyo,415
1102,26,Niigata,15
1102,26,Tokyo,370
1102,27,Niigata,4
1102,27,Tokyo,348
1102,28,Niigata,11
1102,28,Tokyo,329
1102,29,Niigata,2
1102,29,Tokyo,345
1102,30,Niigata,7
1102,30,Tokyo,344
1102,31,Niigata,10
1102,31,Tokyo,324
1102,32,Niigata,5
1102,32,Tokyo,295
1102,33,Niigata,6
1102,33,Tokyo,310
1102,34,Niigata,14
1102,34,Tokyo,350
1102,35,Niigata,4
1102,35,Tokyo,346
1102,36,Niigata,12
1102,36,Tokyo,384
1102,37,Niigata,13
1102,37,Tokyo,385
1102,38,Niigata,6
1102,38,Tokyo,419
1102,39,Niigata,23
1102,39,Tokyo,378
1102,40,Niigata,23
1102,40,Tokyo,325
1102,41,Niigata,26
1102,41,Tokyo,366
1102,42,Niigata,24
1102,42,Tokyo,373
1102,43,Niigata,29
1102,43,Tokyo,340
1102,44,Niigata,36
1102,44,Tokyo,334
1102,45,Niigata,35
1102,45,Tokyo,326
1102,46,Niigata,26
1102,46,Tokyo,332
1201,1,Niigata,163
1201,2,Niigata,219
1201,2,Tokyo,1
1201,3,Niigata,205
1201,4,Niigata,228
1201,5,Niigata,240
1201,6,Niigata,244
1201,6,Tokyo,1
1201,7,Niigata,222
1201,8,Niigata,270
1201,9,Niigata,245
1201,10,Niigata,310
1201,11,Niigata,302
1201,11,Tokyo,1
1201,12,Niigata,292
1201,13,Niigata,230
1201,14,Niigata,158
1201,15,Niigata,163
1201,16,Niigata,132
1201,17,Niigata,114
1201,18,Niigata,90
1201,19,Niigata,106
1201,20,Niigata,141
1201,21,Niigata,143
1201,22,Niigata,100
1201,23,Niigata,117
1201,24,Niigata,136
1201,25,Niigata,134
1201,26,Niigata,146
1201,27,Niigata,128
1201,28,Niigata,124
1201,29,Niigata,109
1201,30,Niigata,121
1201,31,Niigata,89
1201,32,Niigata,95
1201,33,Niigata,107
1201,34,Niigata,125
1201,35,Niigata,141
1201,36,Niigata,116
1201,37,Niigata,101
1201,38,Niigata,104
1201,39,Niigata,121
1201,40,Niigata,87
1201,41,Niigata,75
1201,42,Niigata,91
1201,43,Niigata,86
1201,44,Niigata,62
1201,45,Niigata,86
1201,46,Niigata,89
1202,1,Niigata,177
1202,2,Niigata,210
1202,3,Niigata,209
1202,4,Niigata,160
1202,5,Niigata,221
1202,6,Niigata,200
1202,7,Niigata,167
1202,8,Niigata,178
1202,9,Niigata,198
1202,10,Niigata,219
1202,11,Niigata,216
1202,11,Tokyo,17
1202,12,Niigata,238
1202,12,Tokyo,25
1202,13,Niigata,225
1202,13,Tokyo,28
1202,14,Niigata,192
1202,14,Tokyo,24
1202,15,Niigata,190
1202,15,Tokyo,14
1202,16,Niigata,203
1202,16,Tokyo,13
1202,17,Niigata,187
1202,17,Tokyo,3
1202,18,Niigata,207
1202,18,Tokyo,2
1202,19,Niigata,205
1202,19,Tokyo,1
1202,20,Niigata,232
1202,20,Tokyo,10
1202,21,Niigata,205
1202,21,Tokyo,6
1202,22,Niigata,227
1202,22,Tokyo,5
1202,23,Niigata,274
1202,23,Tokyo,11
1202,24,Niigata,275
1202,24,Tokyo,5
1202,25,Niigata,243
1202,25,Tokyo,7
1202,26,Niigata,147
1202,26,Tokyo,11
1202,27,Niigata,135
1202,27,Tokyo,3
1202,28,Niigata,109
1202,28,Tokyo,3
1202,29,Niigata,129
1202,29,Tokyo,5
1202,30,Niigata,98
1202,30,Tokyo,8
1202,31,Niigata,103
1202,31,Tokyo,5
1202,32,Niigata,89
1202,32,Tokyo,10
1202,33,Niigata,103
1202,33,Tokyo,4
1202,34,Niigata,118
1202,34,Tokyo,11
1202,35,Niigata,93
1202,35,Tokyo,12
1202,36,Niigata,110
1202,36,Tokyo,5
1202,37,Niigata,137
1202,37,Tokyo,10
1202,38,Niigata,135
1202,38,Tokyo,11
1202,39,Niigata,118
1202,39,Tokyo,5
1202,40,Niigata,108
1202,40,Tokyo,11
1202,41,Niigata,109
1202,41,Tokyo,7
1202,42,Niigata,131
1202,42,Tokyo,6
1202,43,Niigata,100
1202,43,Tokyo,11
1202,44,Niigata,101
1202,44,Tokyo,4
1202,45,Niigata,113
1202,45,Tokyo,5
1202,46,Niigata,89
1202,46,Tokyo,7
1999,1,Niigata,13
1999,2,Niigata,32
1999,2,Tokyo,2
1999,3,Niigata,20
1999,3,Tokyo,1
1999,4,Niigata,25
1999,4,Tokyo,2
1999,5,Niigata,35
1999,5,Tokyo,2
1999,6,Niigata,32
1999,7,Niigata,38
1999,7,Tokyo,2
1999,8,Niigata,17
1999,8,Tokyo,1
1999,9,Niigata,22
1999,10,Niigata,28
1999,10,Tokyo,2
1999,11,Niigata,15
1999,11,Tokyo,1
1999,12,Niigata,21
1999,12,Tokyo,1
1999,13,Niigata,21
1999,14,Niigata,24
1999,14,Tokyo,621
1999,15,Niigata,21
1999,15,Tokyo,286
1999,16,Niigata,21
1999,16,Tokyo,597
1999,17,Niigata,20
1999,17,Tokyo,151
1999,18,Niigata,17
1999,18,Tokyo,80
1999,19,Niigata,27
1999,19,Tokyo,87
1999,20,Niigata,28
1999,20,Tokyo,87
1999,21,Niigata,20
1999,21,Tokyo,205
1999,22,Niigata,19
1999,22,Tokyo,187
1999,23,Niigata,30
1999,23,Tokyo,255
1999,24,Niigata,32
1999,24,Tokyo,213
1999,25,Niigata,23
1999,25,Tokyo,129
1999,26,Niigata,31
1999,26,Tokyo,72
1999,27,Niigata,34
1999,27,Tokyo,100
1999,28,Niigata,31
1999,28,Tokyo,107
1999,29,Niigata,19
1999,29,Tokyo,111
1999,30,Niigata,29
1999,30,Tokyo,115
1999,31,Niigata,31
1999,31,Tokyo,233
1999,32,Niigata,21
1999,32,Tokyo,243
1999,33,Niigata,27
1999,33,Tokyo,262
1999,34,Niigata,23
1999,34,Tokyo,270
1999,35,Niigata,34
1999,35,Tokyo,530
1999,36,Niigata,39
1999,36,Tokyo,577
1999,37,Niigata,36
1999,37,Tokyo,517
1999,38,Niigata,29
1999,38,Tokyo,320
1999,39,Niigata,28
1999,39,Tokyo,402
1999,40,Niigata,39
1999,40,Tokyo,418
1999,41,Niigata,17
1999,41,Tokyo,602
1999,42,Niigata,43
1999,42,Tokyo,556
1999,43,Niigata,38
1999,43,Tokyo,813
1999,44,Niigata,29
1999,44,Tokyo,1058
1999,45,Niigata,33
1999,45,Tokyo,1466
1999,46,Niigata,26
1999,46,Tokyo,1258
2000,1,Niigata,256
2000,1,Tokyo,842
2000,2,Niigata,284
2000,2,Tokyo,635
2000,3,Niigata,395
2000,3,Tokyo,496
2000,4,Niigata,353
2000,4,Tokyo,522
2000,5,Niigata,253
2000,5,Tokyo,483
2000,6,Niigata,302
2000,6,Tokyo,669
2000,7,Niigata,244
2000,7,Tokyo,592
2000,8,Niigata,253
2000,8,Tokyo,693
2000,9,Niigata,297
2000,9,Tokyo,834
2000,10,Niigata,370
2000,10,Tokyo,531
2000,11,Niigata,256
2000,11,Tokyo,675
2000,12,Niigata,372
2000,12,Tokyo,1047
2000,13,Niigata,268
2000,13,Tokyo,1111
2000,14,Niigata,278
2000,14,Tokyo,824
2000,15,Niigata,236
2000,15,Tokyo,810
2000,16,Niigata,260
2000,16,Tokyo,582
2000,17,Niigata,216
2000,17,Tokyo,692
2000,18,Niigata,271
2000,18,Tokyo,362
2000,19,Niigata,201
2000,19,Tokyo,620
2000,20,Niigata,220
2000,20,Tokyo,498
2000,21,Niigata,247
2000,21,Tokyo,549
2000,22,Niigata,310
2000,22,Tokyo,765
2000,23,Niigata,265
2000,23,Tokyo,568
2000,24,Niigata,267
2000,24,Tokyo,607
2000,25,Niigata,342
2000,25,Tokyo,636
2000,26,Niigata,349
2000,26,Tokyo,671
2000,27,Niigata,407
2000,27,Tokyo,604
2000,28,Niigata,233
2000,28,Tokyo,485
2000,29,Niigata,280
2000,29,Tokyo,681
2000,30,Niigata,194
2000,30,Tokyo,831
2000,31,Niigata,347
2000,31,Tokyo,688
2000,32,Niigata,177
2000,32,Tokyo,591
2000,33,Niigata,196
2000,33,Tokyo,611
2000,34,Niigata,189
2000,34,Tokyo,674
2000,35,Niigata,157
2000,35,Tokyo,525
2000,36,Niigata,230
2000,36,Tokyo,553
2000,37,Niigata,355
2000,37,Tokyo,512
2000,38,Niigata,265
2000,38,Tokyo,533
2000,39,Niigata,255
2000,39,Tokyo,377
2000,40,Niigata,275
2000,40,Tokyo,384
2000,41,Niigata,245
2000,41,Tokyo,357
2000,42,Niigata,328
2000,42,Tokyo,287
2000,43,Niigata,318
2000,43,Tokyo,240
2000,44,Niigata,329
2000,44,Tokyo,297
2000,45,Niigata,269
2000,45,Tokyo,288
2000,46,Niigata,210
2000,46,Tokyo,364
2001,1,Niigata,4394
2001,1,Tokyo,31623
2001,2,Niigata,3539
2001,2,Tokyo,34027
2001,3,Niigata,3417
2001,3,Tokyo,33735
2001,4,Niigata,3011
2001,4,Tokyo,26289
2001,5,Niigata,3133
2001,5,Tokyo,21187
2001,6,Niigata,2844
2001,6,Tokyo,20617
2001,7,Niigata,2866
2001,7,Tokyo,26785
2001,8,Niigata,3064
2001,8,Tokyo,27725
2001,9,Niigata,2947
2001,9,Tokyo,22635
2001,10,Niigata,2669
2001,10,Tokyo,25777
2001,11,Niigata,2699
2001,11,Tokyo,22545
2001,12,Niigata,2505
2001,12,Tokyo,25708
2001,13,Niigata,2511
2001,13,Tokyo,25982
2001,14,Niigata,2327
2001,14,Tokyo,21451
2001,15,Niigata,2291
2001,15,Tokyo,20331
2001,16,Niigata,2472
2001,16,Tokyo,27597
2001,17,Niigata,2259
2001,17,Tokyo,28074
2001,18,Niigata,2043
2001,18,Tokyo,22051
2001,19,Niigata,2308
2001,19,Tokyo,24314
2001,20,Niigata,2355
2001,20,Tokyo,25023
2001,21,Niigata,2198
2001,21,Tokyo,25624
2001,22,Niigata,2339
2001,22,Tokyo,19844
2001,23,Niigata,2293
2001,23,Tokyo,24800
2001,24,Niigata,2329
2001,24,Tokyo,24549
2001,25,Niigata,2177
2001,25,Tokyo,25873
2001,26,Niigata,2467
2001,26,Tokyo,33551
2001,27,Niigata,2487
2001,27,Tokyo,32900
2001,28,Niigata,2239
2001,28,Tokyo,32843
2001,29,Niigata,2166
2001,29,Tokyo,28180
2001,30,Niigata,2156
2001,30,Tokyo,23543
2001,31,Niigata,1874
2001,31,Tokyo,21439
2001,32,Niigata,1573
2001,32,Tokyo,21775
2001,33,Niigata,1569
2001,33,Tokyo,11262
2001,34,Niigata,1775
2001,34,Tokyo,12011
2001,35,Niigata,2047
2001,35,Tokyo,11117
2001,36,Niigata,2079
2001,36,Tokyo,11322
2001,37,Niigata,2185
2001,37,Tokyo,11744
2001,38,Niigata,1913
2001,38,Tokyo,14676
2001,39,Niigata,2163
2001,39,Tokyo,15673
2001,40,Niigata,2158
2001,40,Tokyo,14022
2001,41,Niigata,2105
2001,41,Tokyo,14372
2001,42,Niigata,2491
2001,42,Tokyo,15481
2001,43,Niigata,2294
2001,43,Tokyo,16108
2001,44,Niigata,2397
2001,44,Tokyo,16277
2001,45,Niigata,2635
2001,45,Tokyo,16557
2001,46,Niigata,2827
2001,46,Tokyo,14948
2100,1,Niigata,1658
2100,1,Tokyo,4300
2100,2,Niigata,1544
2100,2,Tokyo,4329
2100,3,Niigata,1496
2100,3,Tokyo,4516
2100,4,Niigata,1572
2100,4,Tokyo,4464
2100,5,Niigata,1511
2100,5,Tokyo,4685
2100,6,Niigata,1497
2100,6,Tokyo,4365
2100,7,Niigata,1347
2100,7,Tokyo,4221
2100,8,Niigata,1456
2100,8,Tokyo,4274
2100,9,Niigata,1565
2100,9,Tokyo,4355
2100,10,Niigata,1478
2100,10,Tokyo,4424
2100,11,Niigata,1269
2100,11,Tokyo,3927
2100,12,Niigata,1594
2100,12,Tokyo,4229
2100,13,Niigata,1740
